Actual_Normalized,Predicted_Normalized,Actual_Stock_Price,Predicted_Stock_Price
0.71900934,0.6891522,16864.002,16436.705
0.7283243,0.6890896,16997.314,16435.809
0.74275553,0.69032776,17203.846,16453.53
0.76163375,0.6951017,17474.018,16521.852
0.7791693,0.7039342,17724.977,16648.258
0.8031515,0.71487427,18068.195,16804.824
0.8019714,0.7277531,18051.305,16989.139
0.8024444,0.7382427,18058.074,17139.258
0.79444665,0.74534523,17943.615,17240.906
0.79741365,0.7486633,17986.078,17288.393
0.80985194,0.7510512,18164.088,17322.566
0.8171906,0.75535977,18269.113,17384.229
0.8288906,0.76044095,18436.557,17456.947
0.85205567,0.7661395,18768.082,17538.502
0.8561189,0.7749746,18826.232,17664.943
0.8627382,0.78380454,18920.963,17791.312
0.86035687,0.79109865,18886.883,17895.701
0.81509477,0.79593444,18239.12,17964.908
0.7885759,0.790904,17859.598,17892.916
0.8206708,0.7797822,18318.92,17733.748
0.81779087,0.7763673,18277.705,17684.877
0.8201018,0.77658176,18310.777,17687.945
0.82363003,0.7759489,18361.271,17678.889
0.8242287,0.7752876,18369.838,17669.424
0.78640985,0.7762089,17828.6,17682.61
0.75331384,0.77064,17354.947,17602.91
0.7623409,0.7562981,17484.139,17397.658
0.77332884,0.74555135,17641.39,17243.857
0.76612407,0.7422795,17538.28,17197.033
0.7947743,0.73897326,17948.307,17149.715
0.795803,0.7404599,17963.027,17170.992
0.8123123,0.744825,18199.299,17233.46
0.83049643,0.75187993,18459.54,17334.428
0.84038186,0.7608367,18601.014,17462.611
0.8517714,0.7688271,18764.014,17576.965
0.8379663,0.77685475,18566.443,17691.852
0.84595734,0.7816398,18680.807,17760.334
0.81679577,0.7850727,18263.463,17809.463
0.81376815,0.78331923,18220.135,17784.367
0.8195804,0.77977747,18303.314,17733.68
0.80276936,0.7781797,18062.725,17710.812
0.79024845,0.77425706,17883.533,17654.676
0.7891006,0.7677008,17867.105,17560.846
0.7973436,0.7622028,17985.076,17482.162
0.81892395,0.76020634,18293.922,17453.59
0.80619353,0.76345074,18111.73,17500.021
0.7487733,0.7642163,17289.967,17510.979
0.7456777,0.7508455,17245.666,17319.623
0.74427915,0.73825425,17225.65,17139.424
0.7390423,0.7308109,17150.703,17032.9
0.7334824,0.7237328,17071.133,16931.604
0.78558534,0.7156578,17816.799,16816.037
0.7891822,0.7198184,17868.275,16875.582
0.78826267,0.7299308,17855.115,17020.305
0.7717536,0.7368349,17618.848,17119.111
0.76813316,0.73644054,17567.033,17113.469
